 beta-PtO2, orthorhombic, PDF# 43-1045          Feff8L (EXAFS)       0.1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.303 Rnm= 1.388 L3 shell
 Pot 1 Z=78 Rmt= 1.307 Rnm= 1.400
 Pot 2 Z= 8 Rmt= 0.993 Rnm= 1.061
 Gam_ch=5.171E+00 H-L exch
 Mu= 6.451E+00 kf=2.428E+00 Vint=-1.600E+01 Rs_int= 1.494
 PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path  242      icalc       2
 -----------------------------------------------------------------------
   3   8.000   7.7901    2.2502    6.45059 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
  9.500  8.4809E+00  1.3465E-01 -4.9320E+01  9.853E-01  9.5029E+00  9.6945E+00
 10.000  8.2972E+00  1.1758E-01 -4.9449E+01  9.764E-01  1.0131E+01  1.0181E+01
 11.000  7.9407E+00  8.9333E-02 -4.9550E+01  9.624E-01  1.1436E+01  1.1160E+01
 12.000  7.6048E+00  7.8304E-02 -4.9545E+01  9.528E-01  1.2800E+01  1.2143E+01
 13.000  7.2894E+00  7.8474E-02 -4.9592E+01  9.470E-01  1.4219E+01  1.3128E+01
 14.000  6.9897E+00  7.9613E-02 -4.9775E+01  9.429E-01  1.5686E+01  1.4117E+01
 15.000  6.7087E+00  7.4232E-02 -5.0067E+01  9.402E-01  1.7199E+01  1.5107E+01
 16.000  6.4436E+00  5.9069E-02 -5.0371E+01  9.384E-01  1.8754E+01  1.6099E+01
 17.000  6.1929E+00  4.1457E-02 -5.0586E+01  9.356E-01  2.0349E+01  1.7092E+01
 18.000  5.9541E+00  2.8834E-02 -5.0619E+01  9.332E-01  2.1980E+01  1.8086E+01
 19.000  5.7253E+00  2.1751E-02 -5.0518E+01  9.316E-01  2.3647E+01  1.9080E+01
 20.000  5.5075E+00  1.9415E-02 -5.0325E+01  9.306E-01  2.5346E+01  2.0075E+01
