 beta-PtO2, orthorhombic, PDF# 43-1045          Feff8L (EXAFS)       0.1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.303 Rnm= 1.388 L3 shell
 Pot 1 Z=78 Rmt= 1.307 Rnm= 1.400
 Pot 2 Z= 8 Rmt= 0.993 Rnm= 1.061
 Gam_ch=5.171E+00 H-L exch
 Mu= 6.451E+00 kf=2.428E+00 Vint=-1.600E+01 Rs_int= 1.494
 PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   65      icalc       2
 -----------------------------------------------------------------------
   3   8.000   5.0029    2.2502    6.45059 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
    -1.0447   -0.6808   -4.7040  2   8 O
    -1.0447   -0.6808   -1.5680  2   8 O
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.1322E+01  3.8449E-05 -1.1010E+01  1.058E+00  7.1667E+00  2.4316E+00
  0.100  1.1322E+01  2.6706E-02 -1.1994E+01  1.058E+00  7.1725E+00  2.4336E+00
  0.200  1.1319E+01  5.3088E-02 -1.2940E+01  1.058E+00  7.1896E+00  2.4395E+00
  0.300  1.1315E+01  7.8831E-02 -1.3850E+01  1.058E+00  7.2177E+00  2.4492E+00
  0.400  1.1310E+01  1.0365E-01 -1.4725E+01  1.058E+00  7.2559E+00  2.4628E+00
  0.500  1.1303E+01  1.2729E-01 -1.5565E+01  1.058E+00  7.3032E+00  2.4802E+00
  0.600  1.1294E+01  1.4953E-01 -1.6370E+01  1.058E+00  7.3583E+00  2.5012E+00
  0.700  1.1284E+01  1.7022E-01 -1.7141E+01  1.058E+00  7.4198E+00  2.5259E+00
  0.800  1.1272E+01  1.8923E-01 -1.7880E+01  1.058E+00  7.4857E+00  2.5542E+00
  0.900  1.1259E+01  2.0649E-01 -1.8587E+01  1.058E+00  7.5542E+00  2.5859E+00
  1.000  1.1244E+01  2.2196E-01 -1.9262E+01  1.058E+00  7.6233E+00  2.6209E+00
  1.100  1.1228E+01  2.3564E-01 -1.9908E+01  1.058E+00  7.6909E+00  2.6592E+00
  1.200  1.1210E+01  2.4756E-01 -2.0523E+01  1.058E+00  7.7548E+00  2.7007E+00
  1.300  1.1191E+01  2.5778E-01 -2.1110E+01  1.058E+00  7.8131E+00  2.7452E+00
  1.400  1.1171E+01  2.6638E-01 -2.1670E+01  1.058E+00  7.8641E+00  2.7927E+00
  1.500  1.1149E+01  2.7343E-01 -2.2201E+01  1.059E+00  7.9062E+00  2.8432E+00
  1.600  1.1126E+01  2.7904E-01 -2.2706E+01  1.059E+00  7.9384E+00  2.8965E+00
  1.700  1.1102E+01  2.8328E-01 -2.3185E+01  1.060E+00  7.9600E+00  2.9526E+00
  1.800  1.1076E+01  2.8625E-01 -2.3637E+01  1.061E+00  7.9709E+00  3.0114E+00
  1.900  1.1050E+01  2.8803E-01 -2.4064E+01  1.062E+00  7.9716E+00  3.0730E+00
  2.000  1.1022E+01  2.8870E-01 -2.4465E+01  1.063E+00  7.9632E+00  3.1372E+00
  2.200  1.0962E+01  2.8690E-01 -2.5190E+01  1.065E+00  7.9270E+00  3.2739E+00
  2.400  1.0897E+01  2.8112E-01 -2.5809E+01  1.068E+00  7.8851E+00  3.4216E+00
  2.600  1.0827E+01  2.7137E-01 -2.6316E+01  1.071E+00  7.8709E+00  3.5810E+00
  2.800  1.0719E+01  2.5271E-01 -2.6595E+01  1.050E+00  7.9369E+00  3.7653E+00
  3.000  1.0642E+01  2.6476E-01 -2.7094E+01  1.159E+00  5.5712E+00  3.9305E+00
  3.200  1.0627E+01  2.6997E-01 -2.7788E+01  1.193E+00  5.0010E+00  4.0649E+00
  3.400  1.0612E+01  2.6942E-01 -2.8435E+01  1.215E+00  4.7179E+00  4.2021E+00
  3.600  1.0583E+01  2.6240E-01 -2.9003E+01  1.225E+00  4.5795E+00  4.3474E+00
  3.800  1.0546E+01  2.5041E-01 -2.9514E+01  1.228E+00  4.5261E+00  4.4976E+00
  4.000  1.0504E+01  2.3525E-01 -2.9984E+01  1.227E+00  4.5274E+00  4.6524E+00
  4.200  1.0454E+01  2.1836E-01 -3.0414E+01  1.222E+00  4.5668E+00  4.8112E+00
  4.400  1.0399E+01  2.0024E-01 -3.0812E+01  1.215E+00  4.6345E+00  4.9738E+00
  4.600  1.0338E+01  1.8213E-01 -3.1182E+01  1.206E+00  4.7241E+00  5.1398E+00
  4.800  1.0273E+01  1.6476E-01 -3.1527E+01  1.195E+00  4.8314E+00  5.3087E+00
  5.000  1.0205E+01  1.4841E-01 -3.1850E+01  1.184E+00  4.9534E+00  5.4804E+00
  5.200  1.0133E+01  1.3326E-01 -3.2153E+01  1.173E+00  5.0878E+00  5.6545E+00
  5.400  1.0059E+01  1.1937E-01 -3.2437E+01  1.160E+00  5.2329E+00  5.8308E+00
  5.600  9.9847E+00  1.0669E-01 -3.2705E+01  1.149E+00  5.3874E+00  6.0090E+00
  5.800  9.9092E+00  9.5247E-02 -3.2957E+01  1.137E+00  5.5503E+00  6.1891E+00
  6.000  9.8339E+00  8.5030E-02 -3.3197E+01  1.126E+00  5.7208E+00  6.3707E+00
  6.500  9.6453E+00  6.4001E-02 -3.3738E+01  1.100E+00  6.1759E+00  6.8306E+00
  7.000  9.4548E+00  4.8025E-02 -3.4210E+01  1.075E+00  6.6662E+00  7.2976E+00
  7.500  9.2596E+00  3.5985E-02 -3.4636E+01  1.051E+00  7.1864E+00  7.7699E+00
  8.000  9.0610E+00  2.7146E-02 -3.5027E+01  1.029E+00  7.7328E+00  8.2465E+00
  8.500  8.8626E+00  2.0611E-02 -3.5386E+01  1.011E+00  8.3023E+00  8.7266E+00
  9.000  8.6691E+00  1.5656E-02 -3.5706E+01  9.968E-01  8.8930E+00  9.2094E+00
  9.500  8.4809E+00  1.1764E-02 -3.5986E+01  9.853E-01  9.5029E+00  9.6945E+00
 10.000  8.2972E+00  8.6725E-03 -3.6233E+01  9.764E-01  1.0131E+01  1.0181E+01
 11.000  7.9407E+00  4.3893E-03 -3.6644E+01  9.624E-01  1.1436E+01  1.1160E+01
 12.000  7.6048E+00  2.0560E-03 -3.6849E+01  9.528E-01  1.2800E+01  1.2143E+01
 13.000  7.2894E+00  1.0417E-03 -3.6524E+01  9.470E-01  1.4219E+01  1.3128E+01
 14.000  6.9897E+00  1.0036E-03 -3.6162E+01  9.429E-01  1.5686E+01  1.4117E+01
 15.000  6.7087E+00  9.8784E-04 -3.6272E+01  9.402E-01  1.7199E+01  1.5107E+01
 16.000  6.4436E+00  7.1975E-04 -3.6543E+01  9.384E-01  1.8754E+01  1.6099E+01
 17.000  6.1929E+00  4.0299E-04 -3.6700E+01  9.356E-01  2.0349E+01  1.7092E+01
 18.000  5.9541E+00  2.8733E-04 -3.6503E+01  9.332E-01  2.1980E+01  1.8086E+01
 19.000  5.7253E+00  3.1167E-04 -3.6459E+01  9.316E-01  2.3647E+01  1.9080E+01
 20.000  5.5075E+00  3.3823E-04 -3.6583E+01  9.306E-01  2.5346E+01  2.0075E+01
