 beta-PtO2, orthorhombic, PDF# 43-1045          Feff8L (EXAFS)       0.1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.303 Rnm= 1.388 L3 shell
 Pot 1 Z=78 Rmt= 1.307 Rnm= 1.400
 Pot 2 Z= 8 Rmt= 0.993 Rnm= 1.061
 Gam_ch=5.171E+00 H-L exch
 Mu= 6.451E+00 kf=2.428E+00 Vint=-1.600E+01 Rs_int= 1.494
 PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path  218      icalc       2
 -----------------------------------------------------------------------
   3   8.000   7.3830    2.2502    6.45059 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
     5.5287    0.6808   -4.7040  2   8 O
     4.4839   -0.0000   -3.1360  1  78 Pt
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.1322E+01  5.6125E-05 -1.1347E+01  1.058E+00  7.1667E+00  2.4316E+00
  0.100  1.1322E+01  3.9022E-02 -1.2799E+01  1.058E+00  7.1725E+00  2.4336E+00
  0.200  1.1319E+01  7.7793E-02 -1.4194E+01  1.058E+00  7.1896E+00  2.4395E+00
  0.300  1.1315E+01  1.1607E-01 -1.5536E+01  1.058E+00  7.2177E+00  2.4492E+00
  0.400  1.1310E+01  1.5364E-01 -1.6824E+01  1.058E+00  7.2559E+00  2.4628E+00
  0.500  1.1303E+01  1.9029E-01 -1.8060E+01  1.058E+00  7.3032E+00  2.4802E+00
  0.600  1.1294E+01  2.2586E-01 -1.9245E+01  1.058E+00  7.3583E+00  2.5012E+00
  0.700  1.1284E+01  2.6021E-01 -2.0380E+01  1.058E+00  7.4198E+00  2.5259E+00
  0.800  1.1272E+01  2.9325E-01 -2.1465E+01  1.058E+00  7.4857E+00  2.5542E+00
  0.900  1.1259E+01  3.2490E-01 -2.2503E+01  1.058E+00  7.5542E+00  2.5859E+00
  1.000  1.1244E+01  3.5514E-01 -2.3495E+01  1.058E+00  7.6233E+00  2.6209E+00
  1.100  1.1228E+01  3.8397E-01 -2.4441E+01  1.058E+00  7.6909E+00  2.6592E+00
  1.200  1.1210E+01  4.1140E-01 -2.5343E+01  1.058E+00  7.7548E+00  2.7007E+00
  1.300  1.1191E+01  4.3749E-01 -2.6203E+01  1.058E+00  7.8131E+00  2.7452E+00
  1.400  1.1171E+01  4.6231E-01 -2.7022E+01  1.058E+00  7.8641E+00  2.7927E+00
  1.500  1.1149E+01  4.8594E-01 -2.7800E+01  1.059E+00  7.9062E+00  2.8432E+00
  1.600  1.1126E+01  5.0851E-01 -2.8538E+01  1.059E+00  7.9384E+00  2.8965E+00
  1.700  1.1102E+01  5.3012E-01 -2.9237E+01  1.060E+00  7.9600E+00  2.9526E+00
  1.800  1.1076E+01  5.5088E-01 -2.9897E+01  1.061E+00  7.9709E+00  3.0114E+00
  1.900  1.1050E+01  5.7090E-01 -3.0519E+01  1.062E+00  7.9716E+00  3.0730E+00
  2.000  1.1022E+01  5.9021E-01 -3.1102E+01  1.063E+00  7.9632E+00  3.1372E+00
  2.200  1.0962E+01  6.2650E-01 -3.2152E+01  1.065E+00  7.9270E+00  3.2739E+00
  2.400  1.0897E+01  6.5829E-01 -3.3042E+01  1.068E+00  7.8851E+00  3.4216E+00
  2.600  1.0827E+01  6.8161E-01 -3.3760E+01  1.071E+00  7.8709E+00  3.5810E+00
  2.800  1.0719E+01  6.7813E-01 -3.4143E+01  1.050E+00  7.9369E+00  3.7653E+00
  3.000  1.0642E+01  7.8171E-01 -3.4789E+01  1.159E+00  5.5712E+00  3.9305E+00
  3.200  1.0627E+01  8.2984E-01 -3.5764E+01  1.193E+00  5.0010E+00  4.0649E+00
  3.400  1.0612E+01  8.4867E-01 -3.6686E+01  1.215E+00  4.7179E+00  4.2021E+00
  3.600  1.0583E+01  8.4164E-01 -3.7500E+01  1.225E+00  4.5795E+00  4.3474E+00
  3.800  1.0546E+01  8.1210E-01 -3.8242E+01  1.228E+00  4.5261E+00  4.4976E+00
  4.000  1.0504E+01  7.7024E-01 -3.8925E+01  1.227E+00  4.5274E+00  4.6524E+00
  4.200  1.0454E+01  7.1788E-01 -3.9554E+01  1.222E+00  4.5668E+00  4.8112E+00
  4.400  1.0399E+01  6.6077E-01 -4.0135E+01  1.215E+00  4.6345E+00  4.9738E+00
  4.600  1.0338E+01  6.0180E-01 -4.0675E+01  1.206E+00  4.7241E+00  5.1398E+00
  4.800  1.0273E+01  5.4362E-01 -4.1177E+01  1.195E+00  4.8314E+00  5.3087E+00
  5.000  1.0205E+01  4.8819E-01 -4.1647E+01  1.184E+00  4.9534E+00  5.4804E+00
  5.200  1.0133E+01  4.3597E-01 -4.2086E+01  1.173E+00  5.0878E+00  5.6545E+00
  5.400  1.0059E+01  3.8798E-01 -4.2500E+01  1.160E+00  5.2329E+00  5.8308E+00
  5.600  9.9847E+00  3.4433E-01 -4.2889E+01  1.149E+00  5.3874E+00  6.0090E+00
  5.800  9.9092E+00  3.0496E-01 -4.3256E+01  1.137E+00  5.5503E+00  6.1891E+00
  6.000  9.8339E+00  2.6965E-01 -4.3604E+01  1.126E+00  5.7208E+00  6.3707E+00
  6.500  9.6453E+00  1.9645E-01 -4.4396E+01  1.100E+00  6.1759E+00  6.8306E+00
  7.000  9.4548E+00  1.4086E-01 -4.5110E+01  1.075E+00  6.6662E+00  7.2976E+00
  7.500  9.2596E+00  1.0088E-01 -4.5792E+01  1.051E+00  7.1864E+00  7.7699E+00
  8.000  9.0610E+00  7.4931E-02 -4.6464E+01  1.029E+00  7.7328E+00  8.2465E+00
  8.500  8.8626E+00  5.8707E-02 -4.7100E+01  1.011E+00  8.3023E+00  8.7266E+00
  9.000  8.6691E+00  4.8258E-02 -4.7686E+01  9.968E-01  8.8930E+00  9.2094E+00
  9.500  8.4809E+00  4.0607E-02 -4.8218E+01  9.853E-01  9.5029E+00  9.6945E+00
 10.000  8.2972E+00  3.5133E-02 -4.8716E+01  9.764E-01  1.0131E+01  1.0181E+01
 11.000  7.9407E+00  2.9914E-02 -4.9594E+01  9.624E-01  1.1436E+01  1.1160E+01
 12.000  7.6048E+00  2.7274E-02 -5.0273E+01  9.528E-01  1.2800E+01  1.2143E+01
