 beta-PtO2, orthorhombic, PDF# 43-1045          Feff8L (EXAFS)       0.1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.303 Rnm= 1.388 L3 shell
 Pot 1 Z=78 Rmt= 1.307 Rnm= 1.400
 Pot 2 Z= 8 Rmt= 0.993 Rnm= 1.061
 Gam_ch=5.171E+00 H-L exch
 Mu= 6.451E+00 kf=2.428E+00 Vint=-1.600E+01 Rs_int= 1.494
 PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path  145      icalc       2
 -----------------------------------------------------------------------
   4   2.000   6.4056    2.2502    6.45059 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
    -1.1972    1.5885   -0.0000  2   8 O
    -4.4839    4.5385   -0.0000  1  78 Pt
    -1.1972    1.5885   -0.0000  2   8 O
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.1322E+01  6.2354E-05 -1.0862E+01  1.058E+00  7.1667E+00  2.4316E+00
  0.100  1.1322E+01  4.3274E-02 -1.2122E+01  1.058E+00  7.1725E+00  2.4336E+00
  0.200  1.1319E+01  8.5805E-02 -1.3334E+01  1.058E+00  7.1896E+00  2.4395E+00
  0.300  1.1315E+01  1.2689E-01 -1.4501E+01  1.058E+00  7.2177E+00  2.4492E+00
  0.400  1.1310E+01  1.6590E-01 -1.5623E+01  1.058E+00  7.2559E+00  2.4628E+00
  0.500  1.1303E+01  2.0231E-01 -1.6701E+01  1.058E+00  7.3032E+00  2.4802E+00
  0.600  1.1294E+01  2.3570E-01 -1.7734E+01  1.058E+00  7.3583E+00  2.5012E+00
  0.700  1.1284E+01  2.6578E-01 -1.8725E+01  1.058E+00  7.4198E+00  2.5259E+00
  0.800  1.1272E+01  2.9239E-01 -1.9674E+01  1.058E+00  7.4857E+00  2.5542E+00
  0.900  1.1259E+01  3.1548E-01 -2.0581E+01  1.058E+00  7.5542E+00  2.5859E+00
  1.000  1.1244E+01  3.3509E-01 -2.1447E+01  1.058E+00  7.6233E+00  2.6209E+00
  1.100  1.1228E+01  3.5132E-01 -2.2274E+01  1.058E+00  7.6909E+00  2.6592E+00
  1.200  1.1210E+01  3.6436E-01 -2.3061E+01  1.058E+00  7.7548E+00  2.7007E+00
  1.300  1.1191E+01  3.7440E-01 -2.3809E+01  1.058E+00  7.8131E+00  2.7452E+00
  1.400  1.1171E+01  3.8168E-01 -2.4518E+01  1.058E+00  7.8641E+00  2.7927E+00
  1.500  1.1149E+01  3.8642E-01 -2.5189E+01  1.059E+00  7.9062E+00  2.8432E+00
  1.600  1.1126E+01  3.8886E-01 -2.5822E+01  1.059E+00  7.9384E+00  2.8965E+00
  1.700  1.1102E+01  3.8921E-01 -2.6415E+01  1.060E+00  7.9600E+00  2.9526E+00
  1.800  1.1076E+01  3.8769E-01 -2.6970E+01  1.061E+00  7.9709E+00  3.0114E+00
  1.900  1.1050E+01  3.8452E-01 -2.7485E+01  1.062E+00  7.9716E+00  3.0730E+00
  2.000  1.1022E+01  3.7990E-01 -2.7959E+01  1.063E+00  7.9632E+00  3.1372E+00
  2.200  1.0962E+01  3.6731E-01 -2.8784E+01  1.065E+00  7.9270E+00  3.2739E+00
  2.400  1.0897E+01  3.5190E-01 -2.9439E+01  1.068E+00  7.8851E+00  3.4216E+00
  2.600  1.0827E+01  3.3601E-01 -2.9922E+01  1.071E+00  7.8709E+00  3.5810E+00
  2.800  1.0719E+01  3.0294E-01 -3.0097E+01  1.050E+00  7.9369E+00  3.7653E+00
  3.000  1.0642E+01  3.4442E-01 -3.0615E+01  1.159E+00  5.5712E+00  3.9305E+00
  3.200  1.0627E+01  3.8696E-01 -3.1329E+01  1.193E+00  5.0010E+00  4.0649E+00
  3.400  1.0612E+01  4.1791E-01 -3.1995E+01  1.215E+00  4.7179E+00  4.2021E+00
  3.600  1.0583E+01  4.3027E-01 -3.2581E+01  1.225E+00  4.5795E+00  4.3474E+00
  3.800  1.0546E+01  4.1920E-01 -3.3121E+01  1.228E+00  4.5261E+00  4.4976E+00
  4.000  1.0504E+01  3.9323E-01 -3.3629E+01  1.227E+00  4.5274E+00  4.6524E+00
  4.200  1.0454E+01  3.4859E-01 -3.4113E+01  1.222E+00  4.5668E+00  4.8112E+00
  4.400  1.0399E+01  2.9694E-01 -3.4587E+01  1.215E+00  4.6345E+00  4.9738E+00
  4.600  1.0338E+01  2.4127E-01 -3.5074E+01  1.206E+00  4.7241E+00  5.1398E+00
  4.800  1.0273E+01  1.8947E-01 -3.5606E+01  1.195E+00  4.8314E+00  5.3087E+00
  5.000  1.0205E+01  1.4920E-01 -3.6231E+01  1.184E+00  4.9534E+00  5.4804E+00
  5.200  1.0133E+01  1.3381E-01 -3.6971E+01  1.173E+00  5.0878E+00  5.6545E+00
  5.400  1.0059E+01  1.4618E-01 -3.7684E+01  1.160E+00  5.2329E+00  5.8308E+00
  5.600  9.9847E+00  1.7946E-01 -3.8238E+01  1.149E+00  5.3874E+00  6.0090E+00
  5.800  9.9092E+00  2.2123E-01 -3.8658E+01  1.137E+00  5.5503E+00  6.1891E+00
  6.000  9.8339E+00  2.6533E-01 -3.8993E+01  1.126E+00  5.7208E+00  6.3707E+00
  6.500  9.6453E+00  3.6167E-01 -3.9606E+01  1.100E+00  6.1759E+00  6.8306E+00
  7.000  9.4548E+00  4.1721E-01 -4.0043E+01  1.075E+00  6.6662E+00  7.2976E+00
  7.500  9.2596E+00  4.2889E-01 -4.0372E+01  1.051E+00  7.1864E+00  7.7699E+00
  8.000  9.0610E+00  4.1338E-01 -4.0621E+01  1.029E+00  7.7328E+00  8.2465E+00
  8.500  8.8626E+00  3.8569E-01 -4.0812E+01  1.011E+00  8.3023E+00  8.7266E+00
  9.000  8.6691E+00  3.5359E-01 -4.0939E+01  9.968E-01  8.8930E+00  9.2094E+00
  9.500  8.4809E+00  3.2437E-01 -4.1004E+01  9.853E-01  9.5029E+00  9.6945E+00
 10.000  8.2972E+00  3.0457E-01 -4.1014E+01  9.764E-01  1.0131E+01  1.0181E+01
 11.000  7.9407E+00  3.0272E-01 -4.1001E+01  9.624E-01  1.1436E+01  1.1160E+01
 12.000  7.6048E+00  3.2703E-01 -4.1070E+01  9.528E-01  1.2800E+01  1.2143E+01
 13.000  7.2894E+00  3.5251E-01 -4.1214E+01  9.470E-01  1.4219E+01  1.3128E+01
 14.000  6.9897E+00  3.6407E-01 -4.1414E+01  9.429E-01  1.5686E+01  1.4117E+01
 15.000  6.7087E+00  3.6302E-01 -4.1634E+01  9.402E-01  1.7199E+01  1.5107E+01
 16.000  6.4436E+00  3.4994E-01 -4.1871E+01  9.384E-01  1.8754E+01  1.6099E+01
 17.000  6.1929E+00  3.2812E-01 -4.2118E+01  9.356E-01  2.0349E+01  1.7092E+01
 18.000  5.9541E+00  3.0017E-01 -4.2365E+01  9.332E-01  2.1980E+01  1.8086E+01
 19.000  5.7253E+00  2.7006E-01 -4.2615E+01  9.316E-01  2.3647E+01  1.9080E+01
 20.000  5.5075E+00  2.4059E-01 -4.2862E+01  9.306E-01  2.5346E+01  2.0075E+01
